Calling PickFoodCalling CalcBlobCentersCleanInterior: i=0, j=1
CleanInterior: i=4, j=32
CleanInterior: i=4, j=33
CleanInterior: i=4, j=34
CleanInterior: i=4, j=35
CleanInterior: i=4, j=36
CleanInterior: i=4, j=37
CleanInterior: i=4, j=38
CleanInterior: i=4, j=39
CleanInterior: i=4, j=40
CleanInterior: i=4, j=41
CleanInterior: i=4, j=42
CleanInterior: i=4, j=43
CleanInterior: i=4, j=44
CleanInterior: i=4, j=45
CleanInterior: i=4, j=46
CleanInterior: i=4, j=47
CleanInterior: i=4, j=48
CleanInterior: i=4, j=49
REMOVED: j=0, ConnectedColor:216,60,221, XY:310,1498
REMOVED: j=0, ConnectedColor:216,60,221, XY:324,1498
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1499
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1499
REMOVED: j=0, ConnectedColor:216,60,221, XY:326,1500
REMOVED: j=0, ConnectedColor:216,60,221, XY:326,1500
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1501
REMOVED: j=0, ConnectedColor:216,60,221, XY:326,1501
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1502
REMOVED: j=0, ConnectedColor:216,60,221, XY:326,1502
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1503
REMOVED: j=0, ConnectedColor:216,60,221, XY:326,1503
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1504
REMOVED: j=0, ConnectedColor:216,60,221, XY:326,1504
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1505
REMOVED: j=0, ConnectedColor:216,60,221, XY:326,1505
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1506
REMOVED: j=0, ConnectedColor:216,60,221, XY:326,1506
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1507
REMOVED: j=0, ConnectedColor:216,60,221, XY:326,1507
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1508
REMOVED: j=0, ConnectedColor:216,60,221, XY:326,1508
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1509
REMOVED: j=0, ConnectedColor:216,60,221, XY:326,1509
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1510
REMOVED: j=0, ConnectedColor:216,60,221, XY:326,1510
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1511
REMOVED: j=0, ConnectedColor:216,60,221, XY:326,1511
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1512
REMOVED: j=0, ConnectedColor:216,60,221, XY:326,1512
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1513
REMOVED: j=0, ConnectedColor:216,60,221, XY:326,1513
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1514
REMOVED: j=0, ConnectedColor:216,60,221, XY:326,1514
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1515
REMOVED: j=0, ConnectedColor:216,60,221, XY:326,1515
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1516
REMOVED: j=0, ConnectedColor:216,60,221, XY:326,1516
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1517
REMOVED: j=0, ConnectedColor:216,60,221, XY:326,1517
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1518
REMOVED: j=0, ConnectedColor:216,60,221, XY:326,1518
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1519
REMOVED: j=0, ConnectedColor:216,60,221, XY:326,1519
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1520
REMOVED: j=0, ConnectedColor:216,60,221, XY:326,1520
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1521
REMOVED: j=0, ConnectedColor:216,60,221, XY:326,1521
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1522
REMOVED: j=0, ConnectedColor:216,60,221, XY:326,1522
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1523
REMOVED: j=0, ConnectedColor:216,60,221, XY:326,1523
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1524
REMOVED: j=0, ConnectedColor:216,60,221, XY:326,1524
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1525
REMOVED: j=0, ConnectedColor:216,60,221, XY:326,1525
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1526
REMOVED: j=0, ConnectedColor:216,60,221, XY:326,1526
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1527
REMOVED: j=0, ConnectedColor:216,60,221, XY:326,1527
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1528
REMOVED: j=0, ConnectedColor:216,60,221, XY:326,1528
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1529
REMOVED: j=0, ConnectedColor:216,60,221, XY:326,1529
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1530
REMOVED: j=0, ConnectedColor:216,60,221, XY:326,1530
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1531
REMOVED: j=0, ConnectedColor:216,60,221, XY:326,1531
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1532
REMOVED: j=0, ConnectedColor:216,60,221, XY:326,1532
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1533
REMOVED: j=0, ConnectedColor:216,60,221, XY:326,1533
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1534
REMOVED: j=0, ConnectedColor:216,60,221, XY:326,1534
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1535
REMOVED: j=0, ConnectedColor:216,60,221, XY:326,1535
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1536
REMOVED: j=0, ConnectedColor:216,60,221, XY:326,1536
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1537
REMOVED: j=0, ConnectedColor:216,60,221, XY:326,1537
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1538
REMOVED: j=0, ConnectedColor:216,60,221, XY:326,1538
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1539
REMOVED: j=0, ConnectedColor:216,60,221, XY:326,1539
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1540
REMOVED: j=0, ConnectedColor:216,60,221, XY:326,1540
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1541
REMOVED: j=0, ConnectedColor:216,60,221, XY:326,1541
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1542
REMOVED: j=0, ConnectedColor:216,60,221, XY:326,1542
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1543
REMOVED: j=0, ConnectedColor:216,60,221, XY:326,1543
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1544
REMOVED: j=0, ConnectedColor:216,60,221, XY:331,1544
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1545
REMOVED: j=0, ConnectedColor:216,60,221, XY:341,1545
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1546
REMOVED: j=0, ConnectedColor:216,60,221, XY:351,1546
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1547
REMOVED: j=0, ConnectedColor:216,60,221, XY:367,1547
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1548
REMOVED: j=0, ConnectedColor:216,60,221, XY:385,1548
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1549
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1550
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1551
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1552
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1553
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1554
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1555
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1556
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1557
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1558
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1559
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1560
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1561
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1562
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1563
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1564
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1565
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1566
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1567
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1568
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1569
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1570
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1571
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1572
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1573
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1574
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1575
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1576
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1577
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1578
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1579
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1580
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1581
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1582
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1583
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1584
REMOVED: j=0, ConnectedColor:216,60,221, XY:246,1585
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1585
REMOVED: j=0, ConnectedColor:216,60,221, XY:246,1586
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1586
REMOVED: j=0, ConnectedColor:216,60,221, XY:275,1587
REMOVED: j=0, ConnectedColor:216,60,221, XY:297,1587
REMOVED: j=0, ConnectedColor:216,60,221, XY:310,1587
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1587
REMOVED: j=0, ConnectedColor:216,60,221, XY:321,1588
REMOVED: j=0, ConnectedColor:216,60,221, XY:323,1588
REMOVED: j=0, ConnectedColor:216,60,221, XY:323,1588
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1588
REMOVED: j=0, ConnectedColor:216,60,221, XY:322,1589
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1589
REMOVED: j=0, ConnectedColor:216,60,221, XY:247,1587
REMOVED: j=0, ConnectedColor:216,60,221, XY:248,1587
REMOVED: j=0, ConnectedColor:216,60,221, XY:249,1587
REMOVED: j=0, ConnectedColor:216,60,221, XY:250,1587
REMOVED: j=0, ConnectedColor:216,60,221, XY:251,1587
REMOVED: j=0, ConnectedColor:216,60,221, XY:252,1587
REMOVED: j=0, ConnectedColor:216,60,221, XY:253,1587
REMOVED: j=0, ConnectedColor:216,60,221, XY:254,1587
REMOVED: j=0, ConnectedColor:216,60,221, XY:255,1587
REMOVED: j=0, ConnectedColor:216,60,221, XY:256,1587
REMOVED: j=0, ConnectedColor:216,60,221, XY:257,1587
REMOVED: j=0, ConnectedColor:216,60,221, XY:258,1587
REMOVED: j=0, ConnectedColor:216,60,221, XY:259,1587
REMOVED: j=0, ConnectedColor:216,60,221, XY:260,1587
REMOVED: j=0, ConnectedColor:216,60,221, XY:261,1587
REMOVED: j=0, ConnectedColor:216,60,221, XY:262,1587
REMOVED: j=0, ConnectedColor:216,60,221, XY:263,1587
REMOVED: j=0, ConnectedColor:216,60,221, XY:264,1587
REMOVED: j=0, ConnectedColor:216,60,221, XY:265,1587
REMOVED: j=0, ConnectedColor:216,60,221, XY:266,1587
REMOVED: j=0, ConnectedColor:216,60,221, XY:267,1587
REMOVED: j=0, ConnectedColor:216,60,221, XY:268,1587
REMOVED: j=0, ConnectedColor:216,60,221, XY:269,1587
REMOVED: j=0, ConnectedColor:216,60,221, XY:270,1587
REMOVED: j=0, ConnectedColor:216,60,221, XY:271,1587
REMOVED: j=0, ConnectedColor:216,60,221, XY:272,1587
REMOVED: j=0, ConnectedColor:216,60,221, XY:273,1587
REMOVED: j=0, ConnectedColor:216,60,221, XY:274,1587
REMOVED: j=0, ConnectedColor:216,60,221, XY:275,1587
REMOVED: j=0, ConnectedColor:216,60,221, XY:276,1588
REMOVED: j=0, ConnectedColor:216,60,221, XY:277,1588
REMOVED: j=0, ConnectedColor:216,60,221, XY:278,1588
REMOVED: j=0, ConnectedColor:216,60,221, XY:279,1588
REMOVED: j=0, ConnectedColor:216,60,221, XY:280,1588
REMOVED: j=0, ConnectedColor:216,60,221, XY:281,1588
REMOVED: j=0, ConnectedColor:216,60,221, XY:282,1588
REMOVED: j=0, ConnectedColor:216,60,221, XY:283,1588
REMOVED: j=0, ConnectedColor:216,60,221, XY:284,1588
REMOVED: j=0, ConnectedColor:216,60,221, XY:285,1588
REMOVED: j=0, ConnectedColor:216,60,221, XY:286,1588
REMOVED: j=0, ConnectedColor:216,60,221, XY:287,1588
REMOVED: j=0, ConnectedColor:216,60,221, XY:288,1588
REMOVED: j=0, ConnectedColor:216,60,221, XY:289,1588
REMOVED: j=0, ConnectedColor:216,60,221, XY:290,1588
REMOVED: j=0, ConnectedColor:216,60,221, XY:291,1588
REMOVED: j=0, ConnectedColor:216,60,221, XY:292,1588
REMOVED: j=0, ConnectedColor:216,60,221, XY:293,1588
REMOVED: j=0, ConnectedColor:216,60,221, XY:294,1588
REMOVED: j=0, ConnectedColor:216,60,221, XY:295,1588
REMOVED: j=0, ConnectedColor:216,60,221, XY:296,1588
REMOVED: j=0, ConnectedColor:216,60,221, XY:297,1587
REMOVED: j=0, ConnectedColor:216,60,221, XY:298,1587
REMOVED: j=0, ConnectedColor:216,60,221, XY:299,1587
REMOVED: j=0, ConnectedColor:216,60,221, XY:300,1587
REMOVED: j=0, ConnectedColor:216,60,221, XY:301,1587
REMOVED: j=0, ConnectedColor:216,60,221, XY:302,1587
REMOVED: j=0, ConnectedColor:216,60,221, XY:303,1587
REMOVED: j=0, ConnectedColor:216,60,221, XY:304,1587
REMOVED: j=0, ConnectedColor:216,60,221, XY:305,1587
REMOVED: j=0, ConnectedColor:216,60,221, XY:306,1587
REMOVED: j=0, ConnectedColor:216,60,221, XY:307,1587
REMOVED: j=0, ConnectedColor:216,60,221, XY:308,1587
REMOVED: j=0, ConnectedColor:216,60,221, XY:309,1587
REMOVED: j=0, ConnectedColor:216,60,221, XY:310,1498
REMOVED: j=0, ConnectedColor:216,60,221, XY:310,1498
REMOVED: j=0, ConnectedColor:216,60,221, XY:310,1587
REMOVED: j=0, ConnectedColor:216,60,221, XY:311,1498
REMOVED: j=0, ConnectedColor:216,60,221, XY:311,1498
REMOVED: j=0, ConnectedColor:216,60,221, XY:311,1588
REMOVED: j=0, ConnectedColor:216,60,221, XY:312,1498
REMOVED: j=0, ConnectedColor:216,60,221, XY:312,1498
REMOVED: j=0, ConnectedColor:216,60,221, XY:312,1588
REMOVED: j=0, ConnectedColor:216,60,221, XY:313,1498
REMOVED: j=0, ConnectedColor:216,60,221, XY:313,1498
REMOVED: j=0, ConnectedColor:216,60,221, XY:313,1588
REMOVED: j=0, ConnectedColor:216,60,221, XY:314,1498
REMOVED: j=0, ConnectedColor:216,60,221, XY:314,1498
REMOVED: j=0, ConnectedColor:216,60,221, XY:314,1588
REMOVED: j=0, ConnectedColor:216,60,221, XY:315,1498
REMOVED: j=0, ConnectedColor:216,60,221, XY:315,1498
REMOVED: j=0, ConnectedColor:216,60,221, XY:315,1588
REMOVED: j=0, ConnectedColor:216,60,221, XY:316,1498
REMOVED: j=0, ConnectedColor:216,60,221, XY:316,1498
REMOVED: j=0, ConnectedColor:216,60,221, XY:316,1588
REMOVED: j=0, ConnectedColor:216,60,221, XY:317,1498
REMOVED: j=0, ConnectedColor:216,60,221, XY:317,1498
REMOVED: j=0, ConnectedColor:216,60,221, XY:317,1588
REMOVED: j=0, ConnectedColor:216,60,221, XY:318,1498
REMOVED: j=0, ConnectedColor:216,60,221, XY:318,1498
REMOVED: j=0, ConnectedColor:216,60,221, XY:318,1588
REMOVED: j=0, ConnectedColor:216,60,221, XY:319,1498
REMOVED: j=0, ConnectedColor:216,60,221, XY:319,1498
REMOVED: j=0, ConnectedColor:216,60,221, XY:319,1588
REMOVED: j=0, ConnectedColor:216,60,221, XY:320,1498
REMOVED: j=0, ConnectedColor:216,60,221, XY:320,1498
REMOVED: j=0, ConnectedColor:216,60,221, XY:320,1588
REMOVED: j=0, ConnectedColor:216,60,221, XY:321,1498
REMOVED: j=0, ConnectedColor:216,60,221, XY:321,1498
REMOVED: j=0, ConnectedColor:216,60,221, XY:321,1588
REMOVED: j=0, ConnectedColor:216,60,221, XY:322,1498
REMOVED: j=0, ConnectedColor:216,60,221, XY:322,1498
REMOVED: j=0, ConnectedColor:216,60,221, XY:322,1589
REMOVED: j=0, ConnectedColor:216,60,221, XY:323,1498
REMOVED: j=0, ConnectedColor:216,60,221, XY:323,1498
REMOVED: j=0, ConnectedColor:216,60,221, XY:323,1588
REMOVED: j=0, ConnectedColor:216,60,221, XY:323,1588
REMOVED: j=0, ConnectedColor:216,60,221, XY:323,1590
REMOVED: j=0, ConnectedColor:216,60,221, XY:324,1498
REMOVED: j=0, ConnectedColor:216,60,221, XY:324,1498
REMOVED: j=0, ConnectedColor:216,60,221, XY:324,1590
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1499
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1499
REMOVED: j=0, ConnectedColor:216,60,221, XY:325,1501
REMOVED: j=0, ConnectedColor:216,60,221, XY:326,1500
REMOVED: j=0, ConnectedColor:216,60,221, XY:327,1544
REMOVED: j=0, ConnectedColor:216,60,221, XY:328,1544
REMOVED: j=0, ConnectedColor:216,60,221, XY:329,1544
REMOVED: j=0, ConnectedColor:216,60,221, XY:330,1544
REMOVED: j=0, ConnectedColor:216,60,221, XY:331,1544
REMOVED: j=0, ConnectedColor:216,60,221, XY:332,1545
REMOVED: j=0, ConnectedColor:216,60,221, XY:333,1545
REMOVED: j=0, ConnectedColor:216,60,221, XY:334,1545
REMOVED: j=0, ConnectedColor:216,60,221, XY:335,1545
REMOVED: j=0, ConnectedColor:216,60,221, XY:336,1545
REMOVED: j=0, ConnectedColor:216,60,221, XY:337,1545
REMOVED: j=0, ConnectedColor:216,60,221, XY:338,1545
REMOVED: j=0, ConnectedColor:216,60,221, XY:339,1545
REMOVED: j=0, ConnectedColor:216,60,221, XY:340,1545
REMOVED: j=0, ConnectedColor:216,60,221, XY:341,1545
REMOVED: j=0, ConnectedColor:216,60,221, XY:342,1546
REMOVED: j=0, ConnectedColor:216,60,221, XY:343,1546
REMOVED: j=0, ConnectedColor:216,60,221, XY:344,1546
REMOVED: j=0, ConnectedColor:216,60,221, XY:345,1546
REMOVED: j=0, ConnectedColor:216,60,221, XY:346,1546
REMOVED: j=0, ConnectedColor:216,60,221, XY:347,1546
REMOVED: j=0, ConnectedColor:216,60,221, XY:348,1546
REMOVED: j=0, ConnectedColor:216,60,221, XY:349,1546
REMOVED: j=0, ConnectedColor:216,60,221, XY:350,1546
REMOVED: j=0, ConnectedColor:216,60,221, XY:351,1546
REMOVED: j=0, ConnectedColor:216,60,221, XY:352,1547
REMOVED: j=0, ConnectedColor:216,60,221, XY:353,1547
REMOVED: j=0, ConnectedColor:216,60,221, XY:354,1547
REMOVED: j=0, ConnectedColor:216,60,221, XY:355,1547
REMOVED: j=0, ConnectedColor:216,60,221, XY:356,1547
REMOVED: j=0, ConnectedColor:216,60,221, XY:357,1547
REMOVED: j=0, ConnectedColor:216,60,221, XY:358,1547
REMOVED: j=0, ConnectedColor:216,60,221, XY:359,1547
REMOVED: j=0, ConnectedColor:216,60,221, XY:360,1547
REMOVED: j=0, ConnectedColor:216,60,221, XY:361,1547
REMOVED: j=0, ConnectedColor:216,60,221, XY:362,1547
REMOVED: j=0, ConnectedColor:216,60,221, XY:363,1547
REMOVED: j=0, ConnectedColor:216,60,221, XY:364,1547
REMOVED: j=0, ConnectedColor:216,60,221, XY:365,1547
REMOVED: j=0, ConnectedColor:216,60,221, XY:366,1547
REMOVED: j=0, ConnectedColor:216,60,221, XY:367,1547
REMOVED: j=0, ConnectedColor:216,60,221, XY:368,1548
REMOVED: j=0, ConnectedColor:216,60,221, XY:369,1548
REMOVED: j=0, ConnectedColor:216,60,221, XY:370,1548
REMOVED: j=0, ConnectedColor:216,60,221, XY:371,1548
REMOVED: j=0, ConnectedColor:216,60,221, XY:372,1548
REMOVED: j=0, ConnectedColor:216,60,221, XY:373,1548
REMOVED: j=0, ConnectedColor:216,60,221, XY:374,1548
REMOVED: j=0, ConnectedColor:216,60,221, XY:375,1548
REMOVED: j=0, ConnectedColor:216,60,221, XY:376,1548
REMOVED: j=0, ConnectedColor:216,60,221, XY:377,1548
REMOVED: j=0, ConnectedColor:216,60,221, XY:378,1548
REMOVED: j=0, ConnectedColor:216,60,221, XY:379,1548
REMOVED: j=0, ConnectedColor:216,60,221, XY:380,1548
